STATUS: WYMAGA_DECYZJI
  - .worktrees\audit-t032-t033-59398ad\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t020.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t023b.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t031_schedule_api.py
  - .worktrees\audit-t032-t033-59398ad\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-t033-59398ad\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\assembler.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\bootstrap.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\context.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\durable_inputs.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\manual_edit.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\plan_ops.py
  - .worktrees\audit-t032-t033-59398ad\rota\application\rule_decisions.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\bootstrap.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\calendar.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\durable_inputs.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\roster.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\rule_decisions.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\schedule.py
  - .worktrees\audit-t032-t033-59398ad\api\routers\site_profile.py
  - .worktrees\audit-t032-t033-5207e5f\api\errors.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t020.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t023b.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t031_schedule_api.py
  - .worktrees\audit-t032-t033-5207e5f\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-t033-5207e5f\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\assembler.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\bootstrap.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\context.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\durable_inputs.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\manual_edit.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\plan_ops.py
  - .worktrees\audit-t032-t033-5207e5f\rota\application\rule_decisions.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\bootstrap.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\calendar.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\durable_inputs.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\roster.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\rule_decisions.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\schedule.py
  - .worktrees\audit-t032-t033-5207e5f\api\routers\site_profile.py
  - .worktrees\audit-t032-t033-1b11d84\api\errors.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t020.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t023b.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t031_schedule_api.py
  - .worktrees\audit-t032-t033-1b11d84\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-t033-1b11d84\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\assembler.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\bootstrap.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\context.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\durable_inputs.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\manual_edit.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\plan_ops.py
  - .worktrees\audit-t032-t033-1b11d84\rota\application\rule_decisions.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\bootstrap.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\calendar.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\durable_inputs.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\roster.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\rule_decisions.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\schedule.py
  - .worktrees\audit-t032-t033-1b11d84\api\routers\site_profile.py
  - .worktrees\audit-t032-fbe8b89\api\errors.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-fbe8b89\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t020.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t023b.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-fbe8b89\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-fbe8b89\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-fbe8b89\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-fbe8b89\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-fbe8b89\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-fbe8b89\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-fbe8b89\rota\application\assembler.py
  - .worktrees\audit-t032-fbe8b89\rota\application\bootstrap.py
  - .worktrees\audit-t032-fbe8b89\rota\application\context.py
  - .worktrees\audit-t032-fbe8b89\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-fbe8b89\rota\application\durable_inputs.py
  - .worktrees\audit-t032-fbe8b89\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-fbe8b89\rota\application\manual_edit.py
  - .worktrees\audit-t032-fbe8b89\rota\application\plan_ops.py
  - .worktrees\audit-t032-fbe8b89\rota\application\rule_decisions.py
  - .worktrees\audit-t032-fbe8b89\api\routers\bootstrap.py
  - .worktrees\audit-t032-fbe8b89\api\routers\calendar.py
  - .worktrees\audit-t032-fbe8b89\api\routers\durable_inputs.py
  - .worktrees\audit-t032-fbe8b89\api\routers\roster.py
  - .worktrees\audit-t032-fbe8b89\api\routers\rule_decisions.py
  - .worktrees\audit-t032-fbe8b89\api\routers\site_profile.py
  - .worktrees\audit-t032-9663883\api\errors.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-9663883\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-9663883\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-9663883\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-9663883\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-9663883\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-9663883\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-9663883\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-9663883\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-9663883\tests\test_t020.py
  - .worktrees\audit-t032-9663883\tests\test_t023b.py
  - .worktrees\audit-t032-9663883\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-9663883\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-9663883\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-9663883\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-9663883\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-9663883\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-9663883\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-9663883\rota\application\assembler.py
  - .worktrees\audit-t032-9663883\rota\application\bootstrap.py
  - .worktrees\audit-t032-9663883\rota\application\context.py
  - .worktrees\audit-t032-9663883\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-9663883\rota\application\durable_inputs.py
  - .worktrees\audit-t032-9663883\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-9663883\rota\application\manual_edit.py
  - .worktrees\audit-t032-9663883\rota\application\plan_ops.py
  - .worktrees\audit-t032-9663883\rota\application\rule_decisions.py
  - .worktrees\audit-t032-9663883\api\routers\bootstrap.py
  - .worktrees\audit-t032-9663883\api\routers\calendar.py
  - .worktrees\audit-t032-9663883\api\routers\durable_inputs.py
  - .worktrees\audit-t032-9663883\api\routers\roster.py
  - .worktrees\audit-t032-9663883\api\routers\rule_decisions.py
  - .worktrees\audit-t032-9663883\api\routers\site_profile.py
  - .worktrees\audit-t032-52212a6\api\errors.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-52212a6\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-52212a6\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-52212a6\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-52212a6\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-52212a6\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-52212a6\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-52212a6\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-52212a6\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-52212a6\tests\test_t020.py
  - .worktrees\audit-t032-52212a6\tests\test_t023b.py
  - .worktrees\audit-t032-52212a6\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-52212a6\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-52212a6\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-52212a6\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-52212a6\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-52212a6\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-52212a6\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-52212a6\rota\application\assembler.py
  - .worktrees\audit-t032-52212a6\rota\application\bootstrap.py
  - .worktrees\audit-t032-52212a6\rota\application\context.py
  - .worktrees\audit-t032-52212a6\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-52212a6\rota\application\durable_inputs.py
  - .worktrees\audit-t032-52212a6\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-52212a6\rota\application\manual_edit.py
  - .worktrees\audit-t032-52212a6\rota\application\plan_ops.py
  - .worktrees\audit-t032-52212a6\rota\application\rule_decisions.py
  - .worktrees\audit-t032-52212a6\api\routers\bootstrap.py
  - .worktrees\audit-t032-52212a6\api\routers\calendar.py
  - .worktrees\audit-t032-52212a6\api\routers\durable_inputs.py
  - .worktrees\audit-t032-52212a6\api\routers\roster.py
  - .worktrees\audit-t032-52212a6\api\routers\rule_decisions.py
  - .worktrees\audit-t032-52212a6\api\routers\site_profile.py
  - .worktrees\audit-t032-1eaa5bf\api\errors.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t009_r4.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t010_r3.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t020.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t023b.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-t032-1eaa5bf\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-t032-1eaa5bf\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-t032-1eaa5bf\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-t032-1eaa5bf\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-t032-1eaa5bf\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-t032-1eaa5bf\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\assembler.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\bootstrap.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\context.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\deviation_mapping.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\durable_inputs.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\lifecycle_ops.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\manual_edit.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\plan_ops.py
  - .worktrees\audit-t032-1eaa5bf\rota\application\rule_decisions.py
  - .worktrees\audit-t032-1eaa5bf\api\routers\bootstrap.py
  - .worktrees\audit-t032-1eaa5bf\api\routers\calendar.py
  - .worktrees\audit-t032-1eaa5bf\api\routers\durable_inputs.py
  - .worktrees\audit-t032-1eaa5bf\api\routers\roster.py
  - .worktrees\audit-t032-1eaa5bf\api\routers\rule_decisions.py
  - .worktrees\audit-t032-1eaa5bf\api\routers\site_profile.py
  - .worktrees\audit-soft-delete-on-main\api\errors.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t009_r4.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t010_r3.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-soft-delete-on-main\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t020.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t023b.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t031_schedule_api.py
  - .worktrees\audit-soft-delete-on-main\tests\test_t033_site_deactivate_reactivate.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T033\round_01\tests\test_audit_r1.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T032-T033-INTEGRATION\round_01\tests\test_audit_r2.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-soft-delete-on-main\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-soft-delete-on-main\rota\application\assembler.py
  - .worktrees\audit-soft-delete-on-main\rota\application\bootstrap.py
  - .worktrees\audit-soft-delete-on-main\rota\application\context.py
  - .worktrees\audit-soft-delete-on-main\rota\application\deviation_mapping.py
  - .worktrees\audit-soft-delete-on-main\rota\application\durable_inputs.py
  - .worktrees\audit-soft-delete-on-main\rota\application\lifecycle_ops.py
  - .worktrees\audit-soft-delete-on-main\rota\application\manual_edit.py
  - .worktrees\audit-soft-delete-on-main\rota\application\plan_ops.py
  - .worktrees\audit-soft-delete-on-main\rota\application\rule_decisions.py
  - .worktrees\audit-soft-delete-on-main\api\routers\bootstrap.py
  - .worktrees\audit-soft-delete-on-main\api\routers\calendar.py
  - .worktrees\audit-soft-delete-on-main\api\routers\durable_inputs.py
  - .worktrees\audit-soft-delete-on-main\api\routers\roster.py
  - .worktrees\audit-soft-delete-on-main\api\routers\rule_decisions.py
  - .worktrees\audit-soft-delete-on-main\api\routers\schedule.py
  - .worktrees\audit-soft-delete-on-main\api\routers\site_profile.py
  - .worktrees\audit-soft-delete-f457d7c\api\errors.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t009_r4.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t010_arch1_nn_descendant_identity.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t010_r3.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t010_r4_a.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t010_r6_d.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t010_r7_d.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_audit_t010_r9_consistency.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t009_open_and_assembler.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t009_plan_select_replan.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t010_bootstrap_roster.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t011_a_application_entry_points.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t011_b_context_discovery.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t011_c_site_coordinator_lifecycle.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t011_e_pipeline_e2e_hard_stop.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t020.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t023b.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t023_checkpoint_b.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t030_shift_catalog_api.py
  - .worktrees\audit-soft-delete-f457d7c\tests\test_t031_schedule_api.py
  - .worktrees\audit-soft-delete-f457d7c\tasks\ROTA-T032-soft-delete-history\round_01\tests\test_audit_r1.py
  - .worktrees\audit-soft-delete-f457d7c\tasks\ROTA-T023b\round_01\tests\test_t023b_r5_audit.py
  - .worktrees\audit-soft-delete-f457d7c\tasks\ROTA-T023\round_01\tests\test_t023_checkpoint_b_audit.py
  - .worktrees\audit-soft-delete-f457d7c\tasks\ROTA-T021\round_01\tests\test_t021_r5_audit.py
  - .worktrees\audit-soft-delete-f457d7c\tasks\ROTA-T021\round_01\tests\test_t021_r6_audit.py
  - .worktrees\audit-soft-delete-f457d7c\tasks\ROTA-T019b\round_01\tests\test_t019b_implementation_audit.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\assembler.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\bootstrap.py
  - .worktrees\audit-soft-delete-f457d7c\rota\application\context.py
